checksum1,checksum2,dataset_type,join_chunk,join_count,join_schedule,join_threads,join_throughput,join_time,max_key,mpi_active_ranks,mpi_nodes,mpi_partition_strategy,mpi_processes,mpi_world_size,nr,ns,partition_block_size,partition_chunk,partition_schedule,partition_threads,partition_throughput,partition_time,redistribution_throughput,redistribution_time,time_sec,total_throughput,verified
6185417096973469475,16931092769743058723,uniform,4,2499986166,guided,16,357505826.981484,0.279716,1000000,1,1,block,1,1,50000000,50000000,32768,4,guided,16,254579532.176110,0.392805,15008869.604283,6.662727,7.341085,13621964.023468,false
6185417096973469475,16931092769743058723,uniform,4,2499986166,guided,16,332797983.679208,0.300483,1000000,1,1,cyclic,1,1,50000000,50000000,32768,4,guided,16,253623302.249812,0.394286,20403861.367368,4.901033,5.601765,17851517.654734,false
12610816366499644757,12079717592018431889,skewed_90_5,4,40578723119,guided,16,230375914.993590,0.434073,1000000,1,1,block,1,1,50000000,50000000,32768,4,guided,16,273765729.506640,0.365276,15014234.186883,6.660346,7.465619,13394737.123787,false
12610816366499644757,12079717592018431889,skewed_90_5,4,40578723119,guided,16,235566635.982695,0.424508,1000000,1,1,cyclic,1,1,50000000,50000000,32768,4,guided,16,273334114.466025,0.365853,20415534.187685,4.898231,5.694634,17560391.792841,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,95651663.555221,1.045460,1000000,1,1,block,1,1,50000000,50000000,32768,4,guided,16,306007497.150995,0.326789,15012475.545361,6.661127,8.039442,12438674.031899,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,93666064.339200,1.067623,1000000,1,1,cyclic,1,1,50000000,50000000,32768,4,guided,16,306347251.834668,0.326427,20439753.512167,4.892427,6.292043,15893089.509683,false
6185417096973469475,16931092769743058723,uniform,4,2499986166,guided,16,585995897.391700,0.170650,1000000,4,1,block,4,4,50000000,50000000,32768,4,guided,16,498361548.338482,0.200658,55355128.544810,1.806517,2.174807,45981091.872637,false
6185417096973469475,16931092769743058723,uniform,4,2499986166,guided,16,615079923.478033,0.162580,1000000,4,1,cyclic,4,4,50000000,50000000,32768,4,guided,16,482215143.162694,0.207376,73100397.748709,1.367982,1.731234,57762260.249424,false
12610816366499644757,12079717592018431889,skewed_90_5,4,40578723119,guided,16,405288693.288271,0.246738,1000000,4,1,block,4,4,50000000,50000000,32768,4,guided,16,300118333.192555,0.333202,48323778.541321,2.069375,2.654236,37675629.895749,false
12610816366499644757,12079717592018431889,skewed_90_5,4,40578723119,guided,16,199892709.621778,0.500268,1000000,4,1,cyclic,4,4,50000000,50000000,32768,4,guided,16,479141585.933019,0.208707,75158554.083078,1.330521,1.988242,50295693.431984,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,82760202.191986,1.208310,1000000,4,1,block,4,4,50000000,50000000,32768,4,guided,16,302912335.196521,0.330129,49577299.181782,2.017052,3.561103,28081187.871092,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,50990380.875264,1.961154,1000000,4,1,cyclic,4,4,50000000,50000000,32768,4,guided,16,496438590.168951,0.201435,72100074.577729,1.386961,3.524947,28369217.732105,false
6185417096973469475,16931092769743058723,uniform,4,2499986166,guided,16,517210977.944521,0.193345,1000000,8,1,block,8,8,50000000,50000000,32768,4,guided,16,399902230.562317,0.250061,106716668.138863,0.937061,1.344257,74390527.193119,false
6185417096973469475,16931092769743058723,uniform,4,2499986166,guided,16,559624505.697305,0.178691,1000000,8,1,cyclic,8,8,50000000,50000000,32768,4,guided,16,394859897.382937,0.253254,143980997.361945,0.694536,1.107867,90263565.936724,false
12610816366499644757,12079717592018431889,skewed_90_5,4,40578723119,guided,16,320777327.699902,0.311743,1000000,8,1,block,8,8,50000000,50000000,32768,4,guided,16,271877019.406467,0.367813,79276407.609166,1.261409,1.945858,51391198.847470,false
12610816366499644757,12079717592018431889,skewed_90_5,4,40578723119,guided,16,110462427.771116,0.905285,1000000,8,1,cyclic,8,8,50000000,50000000,32768,4,guided,16,367213490.790752,0.272321,137144258.941654,0.729159,1.853464,53953040.736737,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,92669677.179522,1.079102,1000000,8,1,block,8,8,50000000,50000000,32768,4,guided,16,284114788.000623,0.351970,79609871.809003,1.256126,2.692048,37146440.565502,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,50553649.422458,1.978097,1000000,8,1,cyclic,8,8,50000000,50000000,32768,4,guided,16,350481280.152065,0.285322,128654540.970618,0.777275,3.035552,32942938.949244,false
6185417096973469475,16931092769743058723,uniform,4,2499986166,guided,16,1258722705.877609,0.079446,1000000,4,4,block,4,4,50000000,50000000,32768,4,guided,16,982804460.449561,0.101750,55425153.513384,1.804235,1.983259,50422059.921701,false
6185417096973469475,16931092769743058723,uniform,4,2499986166,guided,16,2035426421.622776,0.049130,1000000,4,4,cyclic,4,4,50000000,50000000,32768,4,guided,16,957300603.397740,0.104460,73854151.830094,1.354020,1.506176,66393317.325786,false
12610816366499644757,12079717592018431889,skewed_90_5,4,40578723119,guided,16,404578866.120652,0.247171,1000000,4,4,block,4,4,50000000,50000000,32768,4,guided,16,313412998.060902,0.319068,43688471.576957,2.288933,2.860219,34962361.854166,false
12610816366499644757,12079717592018431889,skewed_90_5,4,40578723119,guided,16,626212323.630439,0.159690,1000000,4,4,cyclic,4,4,50000000,50000000,32768,4,guided,16,955541766.183187,0.104653,72136966.759683,1.386252,1.622772,61622962.351433,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,92852573.604802,1.076976,1000000,4,4,block,4,4,50000000,50000000,32768,4,guided,16,326132792.115122,0.306624,43494199.741916,2.299157,3.688156,27113817.844444,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,175328802.914693,0.570357,1000000,4,4,cyclic,4,4,50000000,50000000,32768,4,guided,16,911730117.339180,0.109682,71371157.558658,1.401126,2.078889,48102624.166570,false
